source_dataset,year,municipio,adult_population,total_population,n_provider_municipalities_120,n_provider_municipalities_180,has_provider_120,has_provider_180,anchor_available,monotonic,source_artifact,source_sha256
municipality_coverage,2024,313300,11969.0,15193.0,1,6,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313310,12447.0,15684.0,3,12,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313320,8867.0,11298.0,1,1,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313330,15022.0,19354.0,0,0,False,False,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313340,11207.0,14004.0,0,4,False,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313350,17692.0,21462.0,1,3,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313360,10206.0,13332.0,9,26,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313370,10499.0,13603.0,4,4,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313375,11718.0,14655.0,2,3,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313380,81985.0,102500.0,4,4,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313390,4593.0,5752.0,2,6,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313400,10739.0,13982.0,0,0,False,False,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313410,4818.0,6218.0,0,2,False,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313420,83450.0,106397.0,2,4,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313430,5437.0,6845.0,0,4,False,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313440,30836.0,40011.0,2,4,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313450,3485.0,4347.0,0,3,False,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313460,16893.0,21214.0,2,4,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313470,8695.0,11169.0,0,0,False,False,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313480,6014.0,7663.0,2,6,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313490,20858.0,26705.0,8,25,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313500,2500.0,3173.0,0,2,False,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313505,27644.0,39379.0,0,0,False,False,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313507,3328.0,4306.0,1,1,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313510,55274.0,73281.0,0,0,False,False,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313520,49173.0,67087.0,0,0,False,False,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313530,3521.0,4672.0,0,3,False,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313535,6378.0,8357.0,1,1,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313540,5113.0,6428.0,2,5,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313545,4627.0,6124.0,0,0,False,False,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313550,9991.0,12652.0,0,1,False,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313560,5056.0,6460.0,2,2,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313570,4856.0,6098.0,2,4,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313580,18745.0,24509.0,0,0,False,False,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313590,4202.0,5296.0,3,7,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313600,10426.0,14084.0,0,0,False,False,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313610,3571.0,4304.0,0,1,False,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313620,65831.0,83360.0,1,4,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313630,37176.0,48532.0,0,0,False,False,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313640,3019.0,3891.0,0,1,False,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313650,8103.0,10536.0,0,0,False,False,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313652,3081.0,3993.0,0,0,False,False,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313655,3355.0,4352.0,0,1,False,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313657,2698.0,3607.0,0,0,False,False,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313660,4693.0,6083.0,1,4,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313665,24732.0,32726.0,4,4,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313670,456443.0,565764.0,3,9,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313680,2994.0,3815.0,1,1,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313690,8967.0,11543.0,3,8,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313695,4378.0,5929.0,0,0,False,False,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313700,10763.0,14399.0,0,0,False,False,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313710,5471.0,6672.0,0,1,False,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313720,42146.0,53583.0,0,3,False,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313730,2482.0,3285.0,1,2,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313740,10154.0,13116.0,1,6,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313750,15487.0,19507.0,1,1,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313753,7140.0,9210.0,1,2,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313760,62291.0,79981.0,4,4,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313770,16114.0,21422.0,0,4,False,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313780,16782.0,20950.0,3,8,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313790,2630.0,3226.0,1,4,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313800,4922.0,6042.0,3,7,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313810,5645.0,7358.0,1,1,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313820,87153.0,109884.0,2,6,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313830,2573.0,3270.0,1,4,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313835,3378.0,4387.0,0,0,False,False,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313840,41481.0,52696.0,3,7,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313850,3971.0,4775.0,0,8,False,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313860,14119.0,17712.0,1,4,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313862,6932.0,9087.0,0,2,False,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313865,6731.0,8968.0,0,1,False,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313867,5381.0,7195.0,1,4,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313868,4704.0,6329.0,1,1,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313870,4590.0,5731.0,1,3,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313880,14707.0,18304.0,0,2,False,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313890,5138.0,6579.0,0,1,False,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313900,30393.0,38831.0,4,7,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313910,4248.0,5341.0,0,1,False,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313920,13754.0,17751.0,0,0,False,False,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313925,4936.0,6096.0,0,0,False,False,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313930,14196.0,19188.0,0,0,False,False,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313940,72747.0,96545.0,0,3,False,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313950,16241.0,20970.0,1,4,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313960,21264.0,27358.0,0,1,False,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313970,5923.0,7518.0,3,4,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313980,10273.0,13119.0,2,8,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,313990,11287.0,14557.0,4,7,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,314000,49221.0,64058.0,0,3,False,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,314010,3306.0,4320.0,1,1,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,314015,12417.0,16546.0,4,4,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,314020,2786.0,3532.0,2,6,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,314030,3718.0,4761.0,0,1,False,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,314040,2576.0,3299.0,4,10,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,314050,11332.0,14461.0,0,4,False,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,314053,6491.0,8725.0,0,5,False,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,314055,7348.0,9458.0,0,1,False,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,314060,3105.0,3982.0,0,1,False,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,314070,30458.0,40239.0,4,4,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,314080,11646.0,14501.0,3,9,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,314085,6396.0,8975.0,0,0,False,False,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,314090,14080.0,19054.0,1,3,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,314100,9614.0,12238.0,0,0,False,False,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,314110,30405.0,39291.0,4,4,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,314120,3127.0,3907.0,1,1,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,314130,3122.0,4040.0,0,0,False,False,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,314140,15660.0,20492.0,0,1,False,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,314150,4547.0,5651.0,1,1,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,314160,8597.0,10609.0,3,3,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,314170,4002.0,5038.0,0,1,False,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,314180,18547.0,24191.0,0,0,False,False,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,314190,3058.0,3815.0,0,6,False,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,314200,10848.0,14029.0,1,1,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,314210,7212.0,9026.0,2,4,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,314220,10946.0,13922.0,3,5,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,314225,3005.0,4011.0,0,0,False,False,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
municipality_coverage,2024,314230,4210.0,5291.0,4,5,True,True,True,True,municipality_year_coverage.parquet,c0a9ac050a5eef0b7e0881c9c8568f3fe5a0945429eaaa5f8793a3504377a099
